"Gene","FullSampleName","Call"
"sst1_solid_stem","Geno_196","non_sst1_solid_stem"
"sst1_solid_stem","Geno_106","non_sst1_solid_stem"
"sst1_solid_stem","Geno_53","non_sst1_solid_stem"
"sst1_solid_stem","Geno_75","non_sst1_solid_stem"
"sst1_solid_stem","Geno_186","non_sst1_solid_stem"
"sst1_solid_stem","Geno_312","sst1_solid_stem"
"sst1_solid_stem","Geno_317","sst1_solid_stem"
"sst1_solid_stem","Geno_29","non_sst1_solid_stem"
"sst1_solid_stem","Geno_292","non_sst1_solid_stem"
"sst1_solid_stem","Geno_616","non_sst1_solid_stem"
"sst1_solid_stem","Geno_671","non_sst1_solid_stem"
"sst1_solid_stem","Geno_615","non_sst1_solid_stem"
"sst1_solid_stem","Geno_291","non_sst1_solid_stem"
"sst1_solid_stem","Geno_296","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1005","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1002","non_sst1_solid_stem"
"sst1_solid_stem","Geno_41","non_sst1_solid_stem"
"sst1_solid_stem","Geno_314","non_sst1_solid_stem"
"sst1_solid_stem","Geno_297","non_sst1_solid_stem"
"sst1_solid_stem","Geno_995","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1013","het_sst1_solid_stem"
"sst1_solid_stem","Geno_46","non_sst1_solid_stem"
"sst1_solid_stem","Geno_45","non_sst1_solid_stem"
"sst1_solid_stem","Geno_90","non_sst1_solid_stem"
"sst1_solid_stem","Geno_92","non_sst1_solid_stem"
"sst1_solid_stem","Geno_91","non_sst1_solid_stem"
"sst1_solid_stem","Geno_997","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1031","non_sst1_solid_stem"
"sst1_solid_stem","Geno_74","non_sst1_solid_stem"
"sst1_solid_stem","Geno_959","non_sst1_solid_stem"
"sst1_solid_stem","Geno_727","non_sst1_solid_stem"
"sst1_solid_stem","Geno_159","non_sst1_solid_stem"
"sst1_solid_stem","Geno_861","non_sst1_solid_stem"
"sst1_solid_stem","Geno_921","non_sst1_solid_stem"
"sst1_solid_stem","Geno_308","non_sst1_solid_stem"
"sst1_solid_stem","Geno_310","non_sst1_solid_stem"
"sst1_solid_stem","Geno_328","non_sst1_solid_stem"
"sst1_solid_stem","Geno_994","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1030","non_sst1_solid_stem"
"sst1_solid_stem","Geno_779","non_sst1_solid_stem"
"sst1_solid_stem","Geno_293","non_sst1_solid_stem"
"sst1_solid_stem","Geno_295","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1009","non_sst1_solid_stem"
"sst1_solid_stem","Geno_996","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1010","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1014","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1015","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1017","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1016","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1019","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1018","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1000","non_sst1_solid_stem"
"sst1_solid_stem","Geno_999","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1022","non_sst1_solid_stem"
"sst1_solid_stem","Geno_734","non_sst1_solid_stem"
"sst1_solid_stem","Geno_800","non_sst1_solid_stem"
"sst1_solid_stem","Geno_741","non_sst1_solid_stem"
"sst1_solid_stem","Geno_824","non_sst1_solid_stem"
"sst1_solid_stem","Geno_733","non_sst1_solid_stem"
"sst1_solid_stem","Geno_880","non_sst1_solid_stem"
"sst1_solid_stem","Geno_809","non_sst1_solid_stem"
"sst1_solid_stem","Geno_901","non_sst1_solid_stem"
"sst1_solid_stem","Geno_798","non_sst1_solid_stem"
"sst1_solid_stem","Geno_967","non_sst1_solid_stem"
"sst1_solid_stem","Geno_776","sst1_solid_stem"
"sst1_solid_stem","Geno_709","non_sst1_solid_stem"
"sst1_solid_stem","Geno_883","sst1_solid_stem"
